lost_parking,transit_dist,bike_chng,type,parking_cost_change,pct_sales_chng
0,0.10521032611752414,0.10708659121015357,Books,0.104,0.04994067520792154
0,0.10976258952261524,0.0798496536561835,Grocery,0.089,0.0029667407722836054
0,0.12481487688187838,0.05745841668146745,Drugstore,0.095,0.03818807068669942
0,0.12318702779576692,0.05152820586961077,Grocery,0.097,-0.0036571673339895715
1,0.1169838362238129,0.017989332689106546,Furniture,0.101,-0.017322454932785367
0,0.0972199163257855,0.07790111409737414,Furniture,0.104,-0.010181958140652803
1,0.0697745232187255,0.07857099416335385,Clothing,0.093,0.08700397292489936
0,0.05750770178241647,0.06468209325806296,Drugstore,0.067,0.03644979995838882
0,0.05409667930237418,0.09865269659578768,Grocery,0.094,6.154828048470373e-4
0,0.05038121045484055,0.050254982232907634,Grocery,0.068,-0.008412697893853786
1,0.040388238396865936,-0.025936726706178942,Books,0.086,0.05788829929074313
0,-0.016202657449401685,0.110530824726093,Grocery,0.087,-0.0068756818008182275
1,0.014933684166962613,0.06146676590195584,Drugstore,0.075,0.09707873276817923
1,0.022810401380692222,0.13728538201914747,Grocery,0.111,-0.005442930430281285
1,0.03683069371465917,0.034326189031325505,Furniture,0.077,-0.006446990876999997
0,0.02559639115077577,0.06582787329878337,Furniture,0.066,-6.714381851781943e-4
1,0.03938841361780348,0.1355729128540418,Clothing,0.062,0.09882733607118115
1,0.07241805757609762,0.07452889831860689,Drugstore,0.05,0.040186605364978735
1,0.1031193644838859,0.08679583002336758,Grocery,0.057,-0.011729155223740151
0,0.10993859430455574,0.06563517857717878,Grocery,0.056,0.003522034175901093
1,0.11569192868793349,0.0521324606754297,Books,0.053,0.007821975357630342
1,0.15495141360434797,0.048479257294396824,Grocery,0.043,-0.01770342477502152
1,0.12299513555888933,0.05157312332116145,Drugstore,0.065,0.0357569069712461
1,0.1208330698688818,-7.204588503938736e-4,Grocery,0.067,-0.004301364870470147
0,0.14943101682482182,0.09096696647140154,Furniture,0.056,0.003049816702181019
0,0.18252096283035538,0.05141829286238114,Furniture,0.066,-0.007572190423015656
0,0.1884534940693877,0.03449421627945562,Clothing,0.066,-0.011919514272432439
0,0.19719654830839273,0.002430087529013393,Drugstore,0.025,0.009854416613529975
1,0.17843528294892522,0.0352162360443223,Grocery,0.052,-0.013340269040141142
1,0.15144025157645816,0.04203590169707473,Grocery,0.035,-0.003974726460062993
1,0.11991635686559972,0.02720920230318344,Books,0.029,0.019647182684193885
0,0.1298280159009769,0.026953778842089264,Grocery,0.033,-0.008599113910421188
0,0.11978040146532189,0.02714508539039373,Drugstore,0.036,0.06165780693157714
0,0.10662576108782594,0.035326217219542495,Grocery,0.028,-0.005770371388992007
0,0.09591067118564801,0.052803486313563,Furniture,0.059,-0.003466931780820258
1,0.052136952318074,-0.011674966985372952,Furniture,0.06,-0.005968114178004166
0,0.05106488740934068,-8.354671859445578e-4,Clothing,0.046,0.06702241426099227
0,0.029985801542219224,-0.07613202164490153,Clothing,0.015,0.026847746501531326
0,0.02841064069360612,0.06061740852227826,Grocery,0.018,-0.014410563482584297
1,0.05991500574341806,0.02289993253749285,Furniture,0.026,-0.003397486522766062
1,0.015350283118789219,0.05052449120747088,Gas station,0.022,0
0,0.005374989623511995,0.04990702150575355,Grocery,0.038,6.12318295743468e-4
0,0.019644687536722955,0.11136506572656213,Clothing,0.015,0.10959934232803265
1,0.03034295662321943,0.06752427167170064,Furniture,0.013,-0.01119794118490446
1,0.0283218227601098,-3.918123419409357e-4,Clothing,-0.008,0.07308740432431839
0,0.033567319046531686,-0.005205150912062972,Clothing,0.027,0.07338617797372582
0,0.0499669074059439,-0.012923141532281916,Clothing,0.039,0.049162257331778994
1,0.04253852968918108,-0.06032954799598543,Clothing,-0.017,0.0606973097145372
1,0.06309699706494205,0.0010548283458813763,Grocery,0.007,6.733074845839519e-4
1,0.06700094803282085,0.07104316515878903,Furniture,0.008,-0.00663184002210846
1,0.08138695397241678,0.0557016645537101,Gas station,0.001,0
1,0.0993780902762297,0.07360224352461392,Grocery,-0.001,-0.011221458889540304
0,0.09214105992058629,-0.05948981714942363,Clothing,-0.007,0.03911892591514966
0,0.16690226375632986,0.0809926895983313,Furniture,-0.001,-0.0037779897625535392
0,0.1622323464506489,0.028683124690391838,Clothing,0.007,-0.003891655802602515
0,0.16611721790738967,-0.0011775106091597813,Clothing,-0.004,0.016893897201915708
1,0.18945632893329506,0.09374762738151685,Clothing,0.008,-0.0014086066154563814
